Date : 2024-02-09 14:42:03
Directory : c:\Users\USER\Desktop\200000
Total : 721 files,  164187 codes, 18683 comments, 34477 blanks, all 217347 lines

Languages
+------------+------------+------------+------------+------------+------------+
| language   | files      | code       | comment    | blank      | total      |
| c:\Users\USER\Desktop\200000\venv\Lib\site-packages\pip\_vendor\idna\uts46data.py                                                                         | Python     |      8,272 |          2 |         84 |      8,358 |
| c:\Users\USER\Desktop\200000\venv\Lib\site-packages\pip\_vendor\ipaddress.py                                                                              | Python     |      1,802 |        106 |        513 |      2,421 |
| c:\Users\USER\Desktop\200000\venv\Lib\site-packages\pip\_vendor\msgpack\__init__.py                                                                       | Python     |         37 |          2 |         16 |         55 |
| c:\Users\USER\Desktop\200000\venv\Lib\site-packages\pip\_vendor\msgpack\_version.py                                                                       | Python     |          1 |          0 |          1 |          2 |
| c:\Users\USER\Desktop\200000\venv\Lib\site-packages\pip\_vendor\msgpack\exceptions.py                                                                     | Python     |         28 |          2 |         19 |         49 |
| c:\Users\USER\Desktop\200000\venv\Lib\site-packages\pip\_vendor\msgpack\ext.py                                                                            | Python     |        147 |          4 |         41 |        192 |
| c:\Users\USER\Desktop\200000\venv\Lib\site-packages\pip\_vendor\msgpack\fallback.py                                                                       | Python     |        913 |         22 |        129 |      1,064 |
| c:\Users\USER\Desktop\200000\venv\Lib\site-packages\pip\_vendor\packaging\__about__.py                                                                    | Python     |         19 |          3 |          6 |         28 |
| c:\Users\USER\Desktop\200000\venv\Lib\site-packages\pip\_vendor\packaging\__init__.py                                                                     | Python     |         21 |          3 |          3 |         27 |
| c:\Users\USER\Desktop\200000\venv\Lib\site-packages\pip\_vendor\packaging\_compat.py                                                                      | Python     |         19 |          9 |         11 |         39 |
| c:\Users\USER\Desktop\200000\venv\Lib\site-packages\pip\_vendor\packaging\_structures.py                                                                  | Python     |         41 |         21 |         25 |         87 |
| c:\Users\USER\Desktop\200000\venv\Lib\site-packages\pip\_vendor\packaging\_typing.py                                                                      | Python     |         29 |          8 |         12 |         49 |
| c:\Users\USER\Desktop\200000\venv\Lib\site-packages\pip\_vendor\packaging\markers.py                                                                      | Python     |        224 |         28 |         77 |        329 |
| c:\Users\USER\Desktop\200000\venv\Lib\site-packages\pip\_vendor\packaging\requirements.py                                                                 | Python     |        100 |         12 |         34 |        146 |
| c:\Users\USER\Desktop\200000\venv\Lib\site-packages\pip\_vendor\packaging\specifiers.py                                                                   | Python     |        490 |        216 |        158 |        864 |
| c:\Users\USER\Desktop\200000\venv\Lib\site-packages\pip\_vendor\packaging\tags.py                                                                         | Python     |        543 |         88 |        121 |        752 |
| c:\Users\USER\Desktop\200000\venv\Lib\site-packages\pip\_vendor\packaging\utils.py                                                                        | Python     |         33 |         14 |         19 |         66 |
| c:\Users\USER\Desktop\200000\venv\Lib\site-packages\pip\_vendor\packaging\version.py                                                                      | Python     |        325 |        100 |        111 |        536 |
| c:\Users\USER\Desktop\200000\venv\Lib\site-packages\pip\_vendor\pep517\__init__.py                                                                        | Python     |          3 |          0 |          2 |          5 |
| c:\Users\USER\Desktop\200000\venv\Lib\site-packages\pip\_vendor\pep517\_in_process.py                                                                     | Python     |        212 |          8 |         61 |        281 |
| c:\Users\USER\Desktop\200000\venv\Lib\site-packages\pip\_vendor\pep517\build.py                                                                           | Python     |        100 |          1 |         24 |        125 |
| c:\Users\USER\Desktop\200000\venv\Lib\site-packages\pip\_vendor\pep517\check.py                                                                           | Python     |        162 |          1 |         41 |        204 |
| c:\Users\USER\Desktop\200000\venv\Lib\site-packages\pip\_vendor\pep517\colorlog.py                                                                        | Python     |         78 |         22 |         16 |        116 |
| c:\Users\USER\Desktop\200000\venv\Lib\site-packages\pip\_vendor\pep517\compat.py                                                                          | Python     |         21 |          4 |         10 |         35 |
| c:\Users\USER\Desktop\200000\venv\Lib\site-packages\pip\_vendor\pep517\dirtools.py                                                                        | Python     |         38 |          0 |          7 |         45 |
| c:\Users\USER\Desktop\200000\venv\Lib\site-packages\pip\_vendor\pep517\envbuild.py                                                                        | Python     |        117 |         20 |         31 |        168 |
| c:\Users\USER\Desktop\200000\venv\Lib\site-packages\pip\_vendor\pep517\meta.py                                                                            | Python     |         71 |          0 |         22 |         93 |
| c:\Users\USER\Desktop\200000\venv\Lib\site-packages\pip\_vendor\pep517\wrappers.py                                                                        | Python     |        234 |         12 |         63 |        309 |
| c:\Users\USER\Desktop\200000\venv\Lib\site-packages\pip\_vendor\pkg_resources\__init__.py                                                                 | Python     |      2,472 |        168 |        657 |      3,297 |
| c:\Users\USER\Desktop\200000\venv\Lib\site-packages\pip\_vendor\pkg_resources\py31compat.py                                                               | Python     |         15 |          3 |          6 |         24 |
| c:\Users\USER\Desktop\200000\venv\Lib\site-packages\pip\_vendor\progress\__init__.py                                                                      | Python     |        127 |         14 |         37 |        178 |
| c:\Users\USER\Desktop\200000\venv\Lib\site-packages\pip\_vendor\progress\bar.py                                                                           | Python     |         55 |         14 |         23 |         92 |
| c:\Users\USER\Desktop\200000\venv\Lib\site-packages\pip\_vendor\progress\counter.py                                                                       | Python     |         16 |         14 |         12 |         42 |
| c:\Users\USER\Desktop\200000\venv\Lib\site-packages\pip\_vendor\progress\spinner.py                                                                       | Python     |         16 |         14 |         14 |         44 |
| c:\Users\USER\Desktop\200000\venv\Lib\site-packages\pip\_vendor\pyparsing.py                                                                              | Python     |      5,605 |        299 |      1,204 |      7,108 |
| c:\Users\USER\Desktop\200000\venv\Lib\site-packages\pip\_vendor\requests\__init__.py                                                                      | Python     |         96 |         21 |         28 |        145 |
| c:\Users\USER\Desktop\200000\venv\Lib\site-packages\pip\_vendor\requests\__version__.py                                                                   | Python     |         10 |          3 |          2 |         15 |
| c:\Users\USER\Desktop\200000\venv\Lib\site-packages\pip\_vendor\requests\_internal_utils.py                                                               | Python     |         32 |          1 |         10 |         43 |
| c:\Users\USER\Desktop\200000\venv\Lib\site-packages\pip\_vendor\requests\adapters.py                                                                      | Python     |        413 |         21 |        100 |        534 |
| c:\Users\USER\Desktop\200000\venv\Lib\site-packages\pip\_vendor\requests\api.py                                                                           | Python     |        119 |          4 |         39 |        162 |
| c:\Users\USER\Desktop\200000\venv\Lib\site-packages\pip\_vendor\requests\auth.py                                                                          | Python     |        218 |         28 |         60 |        306 |
| c:\Users\USER\Desktop\200000\venv\Lib\site-packages\pip\_vendor\requests\certs.py                                                                         | Python     |         12 |          2 |          5 |         19 |
| c:\Users\USER\Desktop\200000\venv\Lib\site-packages\pip\_vendor\requests\compat.py                                                                        | Python     |         42 |         19 |         16 |         77 |
| c:\Users\USER\Desktop\200000\venv\Lib\site-packages\pip\_vendor\requests\cookies.py                                                                       | Python     |        427 |         11 |        112 |        550 |
| c:\Users\USER\Desktop\200000\venv\Lib\site-packages\pip\_vendor\requests\exceptions.py                                                                    | Python     |         69 |          2 |         53 |        124 |
| c:\Users\USER\Desktop\200000\venv\Lib\site-packages\pip\_vendor\requests\help.py                                                                          | Python     |         99 |          0 |         21 |        120 |
| c:\Users\USER\Desktop\200000\venv\Lib\site-packages\pip\_vendor\requests\hooks.py                                                                         | Python     |         23 |          2 |         10 |         35 |
| c:\Users\USER\Desktop\200000\venv\Lib\site-packages\pip\_vendor\requests\models.py                                                                        | Python     |        656 |        114 |        185 |        955 |
| c:\Users\USER\Desktop\200000\venv\Lib\site-packages\pip\_vendor\requests\packages.py                                                                      | Python     |          8 |          5 |          4 |         17 |
| c:\Users\USER\Desktop\200000\venv\Lib\site-packages\pip\_vendor\requests\sessions.py                                                                      | Python     |        499 |        108 |        163 |        770 |
| c:\Users\USER\Desktop\200000\venv\Lib\site-packages\pip\_vendor\requests\status_codes.py                                                                  | Python     |        103 |          5 |         16 |        124 |
| c:\Users\USER\Desktop\200000\venv\Lib\site-packages\pip\_vendor\requests\structures.py                                                                    | Python     |         71 |          6 |         29 |        106 |
| c:\Users\USER\Desktop\200000\venv\Lib\site-packages\pip\_vendor\requests\utils.py                                                                         | Python     |        685 |         77 |        221 |        983 |
| c:\Users\USER\Desktop\200000\venv\Lib\site-packages\pip\_vendor\resolvelib\__init__.py                                                                    | Python     |         23 |          0 |          4 |         27 |
| c:\Users\USER\Desktop\200000\venv\Lib\site-packages\pip\_vendor\resolvelib\compat\__init__.py                                                             | Python     |          0 |          0 |          1 |          1 |
| c:\Users\USER\Desktop\200000\venv\Lib\site-packages\pip\_vendor\resolvelib\compat\collections_abc.py                                                      | Python     |          5 |          0 |          2 |          7 |
| c:\Users\USER\Desktop\200000\venv\Lib\site-packages\pip\_vendor\resolvelib\providers.py                                                                   | Python     |         83 |          0 |         27 |        110 |
| c:\Users\USER\Desktop\200000\venv\Lib\site-packages\pip\_vendor\resolvelib\reporters.py                                                                   | Python     |         32 |          0 |         11 |         43 |
| c:\Users\USER\Desktop\200000\venv\Lib\site-packages\pip\_vendor\resolvelib\resolvers.py                                                                   | Python     |        321 |         23 |         85 |        429 |
| c:\Users\USER\Desktop\200000\venv\Lib\site-packages\pip\_vendor\resolvelib\structs.py                                                                     | Python     |         55 |          0 |         14 |         69 |
| c:\Users\USER\Desktop\200000\venv\Lib\site-packages\pip\_vendor\retrying.py                                                                               | Python     |        189 |         23 |         56 |        268 |
| c:\Users\USER\Desktop\200000\venv\Lib\site-packages\pip\_vendor\six.py                                                                                    | Python     |        743 |         53 |        187 |        983 |
| c:\Users\USER\Desktop\200000\venv\Lib\site-packages\pip\_vendor\toml\__init__.py                                                                          | Python     |         20 |          0 |          6 |         26 |
| c:\Users\USER\Desktop\200000\venv\Lib\site-packages\pip\_vendor\toml\common.py                                                                            | Python     |          3 |          3 |          1 |          7 |
| c:\Users\USER\Desktop\200000\venv\Lib\site-packages\pip\_vendor\toml\decoder.py                                                                           | Python     |        961 |         11 |         81 |      1,053 |
| c:\Users\USER\Desktop\200000\venv\Lib\site-packages\pip\_vendor\toml\encoder.py                                                                           | Python     |        252 |          4 |         49 |        305 |
| c:\Users\USER\Desktop\200000\venv\Lib\site-packages\pip\_vendor\toml\ordered.py                                                                           | Python     |          9 |          0 |          7 |         16 |
| c:\Users\USER\Desktop\200000\venv\Lib\site-packages\pip\_vendor\toml\tz.py                                                                                | Python     |         16 |          0 |          6 |         22 |
| c:\Users\USER\Desktop\200000\venv\Lib\site-packages\pip\_vendor\urllib3\__init__.py                                                                       | Python     |         59 |         11 |         17 |         87 |
| c:\Users\USER\Desktop\200000\venv\Lib\site-packages\pip\_vendor\urllib3\_collections.py                                                                   | Python     |        251 |         19 |         67 |        337 |
| c:\Users\USER\Desktop\200000\venv\Lib\site-packages\pip\_vendor\urllib3\connection.py                                                                     | Python     |        313 |         33 |         78 |        424 |
| c:\Users\USER\Desktop\200000\venv\Lib\site-packages\pip\_vendor\urllib3\connectionpool.py                                                                 | Python     |        770 |         94 |        170 |      1,034 |
| c:\Users\USER\Desktop\200000\venv\Lib\site-packages\pip\_vendor\urllib3\contrib\__init__.py                                                               | Python     |          0 |          0 |          1 |          1 |
| c:\Users\USER\Desktop\200000\venv\Lib\site-packages\pip\_vendor\urllib3\contrib\_appengine_environ.py                                                     | Python     |         24 |          0 |         13 |         37 |
| c:\Users\USER\Desktop\200000\venv\Lib\site-packages\pip\_vendor\urllib3\contrib\_securetransport\__init__.py                                              | Python     |          0 |          0 |          1 |          1 |
| c:\Users\USER\Desktop\200000\venv\Lib\site-packages\pip\_vendor\urllib3\contrib\_securetransport\bindings.py                                              | Python     |        393 |          6 |         95 |        494 |
| c:\Users\USER\Desktop\200000\venv\Lib\site-packages\pip\_vendor\urllib3\contrib\_securetransport\low_level.py                                             | Python     |        224 |         51 |         54 |        329 |
| c:\Users\USER\Desktop\200000\venv\Lib\site-packages\pip\_vendor\urllib3\contrib\appengine.py                                                              | Python     |        244 |         14 |         57 |        315 |
| c:\Users\USER\Desktop\200000\venv\Lib\site-packages\pip\_vendor\urllib3\contrib\ntlmpool.py                                                               | Python     |         96 |          7 |         19 |        122 |
| c:\Users\USER\Desktop\200000\venv\Lib\site-packages\pip\_vendor\urllib3\contrib\pyopenssl.py                                                              | Python     |        371 |         27 |        104 |        502 |
| c:\Users\USER\Desktop\200000\venv\Lib\site-packages\pip\_vendor\urllib3\contrib\securetransport.py                                                        | Python     |        601 |        129 |        135 |        865 |
| c:\Users\USER\Desktop\200000\venv\Lib\site-packages\pip\_vendor\urllib3\contrib\socks.py                                                                  | Python     |        164 |          7 |         40 |        211 |
| c:\Users\USER\Desktop\200000\venv\Lib\site-packages\pip\_vendor\urllib3\exceptions.py                                                                     | Python     |        164 |          8 |        101 |        273 |
| c:\Users\USER\Desktop\200000\venv\Lib\site-packages\pip\_vendor\urllib3\fields.py                                                                         | Python     |        212 |          5 |         57 |        274 |
| c:\Users\USER\Desktop\200000\venv\Lib\site-packages\pip\_vendor\urllib3\filepost.py                                                                       | Python     |         70 |          0 |         29 |         99 |
| c:\Users\USER\Desktop\200000\venv\Lib\site-packages\pip\_vendor\urllib3\packages\__init__.py                                                              | Python     |          3 |          0 |          3 |          6 |
| c:\Users\USER\Desktop\200000\venv\Lib\site-packages\pip\_vendor\urllib3\packages\backports\__init__.py                                                    | Python     |          0 |          0 |          1 |          1 |
| c:\Users\USER\Desktop\200000\venv\Lib\site-packages\pip\_vendor\urllib3\packages\backports\makefile.py                                                    | Python     |         47 |          1 |          5 |         53 |
| c:\Users\USER\Desktop\200000\venv\Lib\site-packages\pip\_vendor\urllib3\packages\six.py                                                                   | Python     |        763 |         45 |        214 |      1,022 |
| c:\Users\USER\Desktop\200000\venv\Lib\site-packages\pip\_vendor\urllib3\packages\ssl_match_hostname\__init__.py                                           | Python     |         11 |          5 |          4 |         20 |
| c:\Users\USER\Desktop\200000\venv\Lib\site-packages\pip\_vendor\urllib3\packages\ssl_match_hostname\_implementation.py                                    | Python     |        101 |         36 |         24 |        161 |
| c:\Users\USER\Desktop\200000\venv\Lib\site-packages\pip\_vendor\urllib3\poolmanager.py                                                                    | Python     |        365 |         33 |         95 |        493 |
| c:\Users\USER\Desktop\200000\venv\Lib\site-packages\pip\_vendor\urllib3\request.py                                                                        | Python     |        135 |          0 |         37 |        172 |
| c:\Users\USER\Desktop\200000\venv\Lib\site-packages\pip\_vendor\urllib3\response.py                                                                       | Python     |        618 |         74 |        130 |        822 |
| c:\Users\USER\Desktop\200000\venv\Lib\site-packages\pip\_vendor\urllib3\util\__init__.py                                                                  | Python     |         42 |          1 |          4 |         47 |
| c:\Users\USER\Desktop\200000\venv\Lib\site-packages\pip\_vendor\urllib3\util\connection.py                                                                | Python     |         92 |         18 |         29 |        139 |
| c:\Users\USER\Desktop\200000\venv\Lib\site-packages\pip\_vendor\urllib3\util\queue.py                                                                     | Python     |         14 |          1 |          7 |         22 |
| c:\Users\USER\Desktop\200000\venv\Lib\site-packages\pip\_vendor\urllib3\util\request.py                                                                   | Python     |        107 |          2 |         27 |        136 |
| c:\Users\USER\Desktop\200000\venv\Lib\site-packages\pip\_vendor\urllib3\util\response.py                                                                  | Python     |         55 |         10 |         22 |         87 |
| c:\Users\USER\Desktop\200000\venv\Lib\site-packages\pip\_vendor\urllib3\util\retry.py                                                                     | Python     |        341 |         11 |        102 |        454 |
| c:\Users\USER\Desktop\200000\venv\Lib\site-packages\pip\_vendor\urllib3\util\ssl_.py                                                                      | Python     |        295 |         48 |         72 |        415 |
| c:\Users\USER\Desktop\200000\venv\Lib\site-packages\pip\_vendor\urllib3\util\timeout.py                                                                   | Python     |        194 |         12 |         56 |        262 |
| c:\Users\USER\Desktop\200000\venv\Lib\site-packages\pip\_vendor\urllib3\util\url.py                                                                       | Python     |        318 |         34 |         79 |        431 |
| c:\Users\USER\Desktop\200000\venv\Lib\site-packages\pip\_vendor\urllib3\util\wait.py                                                                      | Python     |         89 |         38 |         27 |        154 |
| c:\Users\USER\Desktop\200000\venv\Lib\site-packages\pip\_vendor\webencodings\__init__.py                                                                  | Python     |        249 |         14 |         80 |        343 |
| c:\Users\USER\Desktop\200000\venv\Lib\site-packages\pip\_vendor\webencodings\labels.py                                                                    | Python     |        223 |          2 |          7 |        232 |
| c:\Users\USER\Desktop\200000\venv\Lib\site-packages\pip\_vendor\webencodings\mklabels.py                                                                  | Python     |         40 |          2 |         18 |         60 |
| c:\Users\USER\Desktop\200000\venv\Lib\site-packages\pip\_vendor\webencodings\tests.py                                                                     | Python     |        123 |          2 |         29 |        154 |
| c:\Users\USER\Desktop\200000\venv\Lib\site-packages\pip\_vendor\webencodings\x_user_defined.py                                                            | Python     |        292 |          7 |         27 |        326 |
| c:\Users\USER\Desktop\200000\venv\Lib\site-packages\pkg_resources\__init__.py                                                                             | Python     |      2,475 |        169 |        659 |      3,303 |
| c:\Users\USER\Desktop\200000\venv\Lib\site-packages\pkg_resources\_vendor\__init__.py                                                                     | Python     |          0 |          0 |          1 |          1 |
| c:\Users\USER\Desktop\200000\venv\Lib\site-packages\pkg_resources\_vendor\appdirs.py                                                                      | Python     |        493 |         27 |         89 |        609 |
| c:\Users\USER\Desktop\200000\venv\Lib\site-packages\pkg_resources\_vendor\packaging\__about__.py                                                          | Python     |         19 |          3 |          6 |         28 |
| c:\Users\USER\Desktop\200000\venv\Lib\site-packages\pkg_resources\_vendor\packaging\__init__.py                                                           | Python     |         21 |          3 |          3 |         27 |
| c:\Users\USER\Desktop\200000\venv\Lib\site-packages\pkg_resources\_vendor\packaging\_compat.py                                                            | Python     |         16 |          7 |          9 |         32 |
| c:\Users\USER\Desktop\200000\venv\Lib\site-packages\pkg_resources\_vendor\packaging\_structures.py                                                        | Python     |         41 |          3 |         25 |         69 |
| c:\Users\USER\Desktop\200000\venv\Lib\site-packages\pkg_resources\_vendor\packaging\markers.py                                                            | Python     |        218 |          7 |         72 |        297 |
| c:\Users\USER\Desktop\200000\venv\Lib\site-packages\pkg_resources\_vendor\packaging\requirements.py                                                       | Python     |         97 |          9 |         33 |        139 |
| c:\Users\USER\Desktop\200000\venv\Lib\site-packages\pkg_resources\_vendor\packaging\specifiers.py                                                         | Python     |        458 |        151 |        141 |        750 |
| c:\Users\USER\Desktop\200000\venv\Lib\site-packages\pkg_resources\_vendor\packaging\tags.py                                                               | Python     |        293 |         31 |         81 |        405 |
| c:\Users\USER\Desktop\200000\venv\Lib\site-packages\pkg_resources\_vendor\packaging\utils.py                                                              | Python     |         28 |         12 |         18 |         58 |
| c:\Users\USER\Desktop\200000\venv\Lib\site-packages\pkg_resources\_vendor\packaging\version.py                                                            | Python     |        268 |         55 |         98 |        421 |
| c:\Users\USER\Desktop\200000\venv\Lib\site-packages\pkg_resources\_vendor\pyparsing.py                                                                    | Python     |      4,648 |        255 |        840 |      5,743 |
| c:\Users\USER\Desktop\200000\venv\Lib\site-packages\pkg_resources\_vendor\six.py                                                                          | Python     |        654 |         45 |        170 |        869 |
| c:\Users\USER\Desktop\200000\venv\Lib\site-packages\pkg_resources\extern\__init__.py                                                                      | Python     |         57 |          0 |         10 |         67 |
| c:\Users\USER\Desktop\200000\venv\Lib\site-packages\pygame\__init__.py                                                                                    | Python     |        259 |         68 |         86 |        413 |
| c:\Users\USER\Desktop\200000\venv\Lib\site-packages\pygame\_camera_opencv_highgui.py                                                                      | Python     |         55 |         13 |         31 |         99 |
| c:\Users\USER\Desktop\200000\venv\Lib\site-packages\pygame\_camera_vidcapture.py                                                                          | Python     |        100 |          3 |         31 |        134 |
| c:\Users\USER\Desktop\200000\venv\Lib\site-packages\pygame\_dummybackend.py                                                                               | Python     |         25 |          0 |          5 |         30 |
| c:\Users\USER\Desktop\200000\venv\Lib\site-packages\pygame\_numpysndarray.py                                                                              | Python     |         38 |         19 |         20 |         77 |
| c:\Users\USER\Desktop\200000\venv\Lib\site-packages\pygame\_numpysurfarray.py                                                                             | Python     |        253 |         22 |         82 |        357 |
| c:\Users\USER\Desktop\200000\venv\Lib\site-packages\pygame\camera.py                                                                                      | Python     |         90 |          7 |         50 |        147 |
| c:\Users\USER\Desktop\200000\venv\Lib\site-packages\pygame\colordict.py                                                                                   | Python     |        662 |         19 |          4 |        685 |
| c:\Users\USER\Desktop\200000\venv\Lib\site-packages\pygame\compat.py                                                                                      | Python     |         61 |         21 |         22 |        104 |
| c:\Users\USER\Desktop\200000\venv\Lib\site-packages\pygame\cursors.py                                                                                     | Python     |        246 |         29 |         35 |        310 |
| c:\Users\USER\Desktop\200000\venv\Lib\site-packages\pygame\docs\__init__.py                                                                               | Python     |          5 |          4 |          4 |         13 |
| c:\Users\USER\Desktop\200000\venv\Lib\site-packages\pygame\docs\__main__.py                                                                               | Python     |         24 |          1 |          4 |         29 |
| c:\Users\USER\Desktop\200000\venv\Lib\site-packages\pygame\docs\logos.html                                                                                | HTML       |         29 |          1 |         15 |         45 |
| c:\Users\USER\Desktop\200000\venv\Lib\site-packages\pygame\docs\ref\docscomments.json                                                                     | JSON       |          1 |          0 |          0 |          1 |
| c:\Users\USER\Desktop\200000\venv\Lib\site-packages\pygame\draw_py.py                                                                                     | Python     |        363 |         70 |        107 |        540 |
| c:\Users\USER\Desktop\200000\venv\Lib\site-packages\pygame\examples\__init__.py                                                                           | Python     |          0 |          0 |          1 |          1 |
| c:\Users\USER\Desktop\200000\venv\Lib\site-packages\pygame\examples\aacircle.py                                                                           | Python     |         28 |          1 |          7 |         36 |
| c:\Users\USER\Desktop\200000\venv\Lib\site-packages\pygame\examples\aliens.py                                                                             | Python     |        252 |         33 |         66 |        351 |
| c:\Users\USER\Desktop\200000\venv\Lib\site-packages\pygame\examples\arraydemo.py                                                                          | Python     |         72 |         27 |         33 |        132 |
| c:\Users\USER\Desktop\200000\venv\Lib\site-packages\pygame\examples\audiocapture.py                                                                       | Python     |         41 |          4 |         14 |         59 |
| c:\Users\USER\Desktop\200000\venv\Lib\site-packages\pygame\examples\blend_fill.py                                                                         | Python     |         80 |          2 |         21 |        103 |
| c:\Users\USER\Desktop\200000\venv\Lib\site-packages\pygame\examples\blit_blends.py                                                                        | Python     |        129 |         15 |         50 |        194 |
| c:\Users\USER\Desktop\200000\venv\Lib\site-packages\pygame\examples\camera.py                                                                             | Python     |         52 |         15 |         26 |         93 |
| c:\Users\USER\Desktop\200000\venv\Lib\site-packages\pygame\examples\chimp.py                                                                              | Python     |        149 |         14 |         34 |        197 |
| c:\Users\USER\Desktop\200000\venv\Lib\site-packages\pygame\examples\cursors.py                                                                            | Python     |         88 |          1 |         11 |        100 |
| c:\Users\USER\Desktop\200000\venv\Lib\site-packages\pygame\examples\dropevent.py                                                                          | Python     |         49 |          1 |         13 |         63 |
| c:\Users\USER\Desktop\200000\venv\Lib\site-packages\pygame\examples\eventlist.py                                                                          | Python     |         92 |          2 |         30 |        124 |
| c:\Users\USER\Desktop\200000\venv\Lib\site-packages\pygame\examples\fastevents.py                                                                         | Python     |         78 |         14 |         39 |        131 |
| c:\Users\USER\Desktop\200000\venv\Lib\site-packages\pygame\examples\fonty.py                                                                              | Python     |         54 |         17 |         31 |        102 |
| c:\Users\USER\Desktop\200000\venv\Lib\site-packages\pygame\examples\freetype_misc.py                                                                      | Python     |         80 |          1 |         23 |        104 |
| c:\Users\USER\Desktop\200000\venv\Lib\site-packages\pygame\examples\glcube.py                                                                             | Python     |         86 |         12 |         32 |        130 |
| c:\Users\USER\Desktop\200000\venv\Lib\site-packages\pygame\examples\headless_no_windows_needed.py                                                         | Python     |         32 |          4 |         20 |         56 |
| c:\Users\USER\Desktop\200000\venv\Lib\site-packages\pygame\examples\liquid.py                                                                             | Python     |         61 |          6 |         19 |         86 |
| c:\Users\USER\Desktop\200000\venv\Lib\site-packages\pygame\examples\macosx\aliens_app_example\English.lproj\MainMenu.nib\_MainMenu_EOArchive_English.java | Java       |         55 |          2 |         12 |         69 |
| c:\Users\USER\Desktop\200000\venv\Lib\site-packages\pygame\examples\macosx\aliens_app_example\aliens.py                                                   | Python     |        230 |         32 |         64 |        326 |
| c:\Users\USER\Desktop\200000\venv\Lib\site-packages\pygame\examples\macosx\aliens_app_example\setup.py                                                    | Python     |         23 |          1 |          5 |         29 |
| c:\Users\USER\Desktop\200000\venv\Lib\site-packages\pygame\examples\macosx\macfont.py                                                                     | Python     |        111 |          0 |         26 |        137 |
| c:\Users\USER\Desktop\200000\venv\Lib\site-packages\pygame\examples\mask.py                                                                               | Python     |        145 |          2 |         30 |        177 |
| c:\Users\USER\Desktop\200000\venv\Lib\site-packages\pygame\examples\midi.py                                                                               | Python     |        587 |         76 |        160 |        823 |
| c:\Users\USER\Desktop\200000\venv\Lib\site-packages\pygame\examples\moveit.py                                                                             | Python     |         46 |          7 |         21 |         74 |
| c:\Users\USER\Desktop\200000\venv\Lib\site-packages\pygame\examples\oldalien.py                                                                           | Python     |        164 |         20 |         54 |        238 |
| c:\Users\USER\Desktop\200000\venv\Lib\site-packages\pygame\examples\overlay.py                                                                            | Python     |         45 |          6 |         12 |         63 |
| c:\Users\USER\Desktop\200000\venv\Lib\site-packages\pygame\examples\pixelarray.py                                                                         | Python     |         88 |         15 |         21 |        124 |
| c:\Users\USER\Desktop\200000\venv\Lib\site-packages\pygame\examples\playmus.py                                                                            | Python     |        105 |          8 |         28 |        141 |
| c:\Users\USER\Desktop\200000\venv\Lib\site-packages\pygame\examples\prevent_display_stretching.py                                                         | Python     |         58 |         12 |         20 |         90 |
| c:\Users\USER\Desktop\200000\venv\Lib\site-packages\pygame\examples\scaletest.py                                                                          | Python     |        111 |          8 |         22 |        141 |
| c:\Users\USER\Desktop\200000\venv\Lib\site-packages\pygame\examples\scrap_clipboard.py                                                                    | Python     |         65 |          5 |         18 |         88 |
| c:\Users\USER\Desktop\200000\venv\Lib\site-packages\pygame\examples\scroll.py                                                                             | Python     |        160 |          5 |         31 |        196 |
| c:\Users\USER\Desktop\200000\venv\Lib\site-packages\pygame\examples\sound.py                                                                              | Python     |         35 |          5 |         18 |         58 |
| c:\Users\USER\Desktop\200000\venv\Lib\site-packages\pygame\examples\sound_array_demos.py                                                                  | Python     |        158 |         20 |         85 |        263 |
| c:\Users\USER\Desktop\200000\venv\Lib\site-packages\pygame\examples\stars.py                                                                              | Python     |         70 |          6 |         20 |         96 |
| c:\Users\USER\Desktop\200000\venv\Lib\site-packages\pygame\examples\testsprite.py                                                                         | Python     |        169 |         32 |         67 |        268 |
| c:\Users\USER\Desktop\200000\venv\Lib\site-packages\pygame\examples\textinput.py                                                                          | Python     |        106 |         17 |         29 |        152 |
| c:\Users\USER\Desktop\200000\venv\Lib\site-packages\pygame\examples\vgrade.py                                                                             | Python     |         74 |          5 |         25 |        104 |
| c:\Users\USER\Desktop\200000\venv\Lib\site-packages\pygame\examples\video.py                                                                              | Python     |         81 |          0 |         20 |        101 |
| c:\Users\USER\Desktop\200000\venv\Lib\site-packages\pygame\freetype.py                                                                                    | Python     |         38 |          0 |          8 |         46 |
| c:\Users\USER\Desktop\200000\venv\Lib\site-packages\pygame\ftfont.py                                                                                      | Python     |        143 |          0 |         45 |        188 |
| c:\Users\USER\Desktop\200000\venv\Lib\site-packages\pygame\locals.py                                                                                      | Python     |          6 |         19 |          6 |         31 |
| c:\Users\USER\Desktop\200000\venv\Lib\site-packages\pygame\macosx.py                                                                                      | Python     |         20 |          0 |          3 |         23 |
| c:\Users\USER\Desktop\200000\venv\Lib\site-packages\pygame\midi.py                                                                                        | Python     |        535 |         16 |        178 |        729 |
| c:\Users\USER\Desktop\200000\venv\Lib\site-packages\pygame\pkgdata.py                                                                                     | Python     |         56 |          0 |         12 |         68 |
| c:\Users\USER\Desktop\200000\venv\Lib\site-packages\pygame\pygame_icon.svg                                                                                | XML        |        246 |          1 |         12 |        259 |
| c:\Users\USER\Desktop\200000\venv\Lib\site-packages\pygame\sndarray.py                                                                                    | Python     |         60 |         19 |         25 |        104 |
